"10-1-15","279 GRAND ST - 279 Grand St","","Yes"
"10-1-18","271 GRAND ST - 271 Grand St","","Yes"
"10-1-24","364 LIBERTY ST - 364 Liberty St","","Yes"
"10-1-29","372 LIBERTY ST - 372 Liberty St","","Yes"
"10-1-31","374 LIBERTY ST - 374 Liberty St","","Yes"
"10-1-32","374 A LIBERTY ST - 374 A Liberty St","","Yes"
"10-1-33","376 LIBERTY ST - 376 Liberty St","","Yes"
"10-1-36","380 LIBERTY ST - 380 Liberty St","","Yes"
"10-1-37","382 LIBERTY ST - 382 Liberty St","","Yes"
"10-1-41","394 LIBERTY ST - 394 Liberty St","","Yes"
"10-2-20.2","70 CLINTON ST - 70 Clinton St","","Yes"
"10-2-25","286 GRAND ST - 286 Grand St","","Yes"
"10-2-26","288 GRAND ST - 288 Grand St","","Yes"
"10-2-29","302 GRAND ST - 302 Grand St","","Yes"
"10-2-34","318 GRAND ST - 318 Grand St","","Yes"
"11-1-11","201 N MILLER ST - 201 N Miller St","","Yes"
"11-1-13","197 N MILLER ST","","Yes"
"11-1-15","193 N MILLER ST & 192 DUBOIS - 193 N Miller St & 192 Dubois","","Yes"
"11-1-17","189 N MILLER ST - 189 N Miller St","","Yes"
"11-1-18","187 N MILLER ST - 187 N Miller St","","Yes"
"11-1-2","221 N MILLER ST - 221 N Miller St","","Yes"
"11-1-5","215 N MILLER ST - 215 N Miller St","","Yes"
"11-1-7","211 N MILLER ST - 211 N Miller St","","Yes"
"11-1-8","209 N MILLER ST - 209 N Miller St","","Yes"
"11-2-11","194 LANDER ST - 194 Lander St","","Yes"
"11-2-20","194 SOUTH ST - 194 South St","","Yes"
"11-2-21","198 SOUTH ST - 198 South St","","Yes"
"11-2-23","184 N MILLER ST - 184 N Miller St","","Yes"
"11-3-10","185-187 CHAMBERS ST - 185-187 Chambers St","","Yes"
"11-3-13","146 SOUTH ST - 146 South St","","Yes"
"11-3-16","152 SOUTH ST - 152 South St","","Yes"
"11-3-17","154 SOUTH ST - 154 South St","","Yes"
"11-3-18","156 SOUTH ST - 156 South St","","Yes"
"11-3-21","162 SOUTH ST - 162 South St","","Yes"
"11-3-2.2","25 GIDNEY AVE - 25 Gidney Ave","","Yes"
"11-3-5","197 CHAMBERS ST - 197 Chambers St","","Yes"
"11-3-8","191 CHAMBERS ST - 191 Chambers St","","Yes"
"11-4-10","383 LIBERTY ST - 383 Liberty St","","Yes"
"11-4-20","361 LIBERTY ST - 361 Liberty St","","Yes"
"11-4-22","357 LIBERTY ST - 357 Liberty St","","Yes"
"11-4-24","353 LIBERTY ST - 353 Liberty St","","Yes"
"11-4-26","347 LIBERTY ST - 347 Liberty St","","Yes"
"11-4-28","343 LIBERTY ST - 343 Liberty St","","Yes"
"11-4-3","411 LIBERTY ST - 411 Liberty St","","Yes"
"11-4-31","333 LIBERTY ST - 333 Liberty St","","Yes"
"11-4-32","327 LIBERTY ST - 327 Liberty St","","Yes"
"11-4-5","405 LIBERTY ST - 405 Liberty St","","Yes"
"11-5-15","134 SOUTH ST - 134 South St","","Yes"
"11-5-17","138 SOUTH ST - 138 South St","","Yes"
"11-5-2","9 GIDNEY AVE - 9 Gidney Ave","","Yes"
"11-5-24","194 CHAMBERS ST - 194 Chambers St","","Yes"
"11-5-3","7 GIDNEY AVE - 7 Gidney Ave","","Yes"
"11-5-8","315 LIBERTY ST - 315 Liberty St","","Yes"
"11-5-9","311 LIBERTY ST - 311 Liberty St","","Yes"
"1-2-1","1-2 WILLIAMSBURG DR - 1-2 Williamsburg Dr","","Yes"
"12-1-1","269 GRAND ST - 269 Grand St","","Yes"
"12-1-10","245 GRAND ST - 245 Grand St","","Yes"
"12-1-11","243 GRAND ST - 243 Grand St","","Yes"
"12-1-14","326 LIBERTY ST - 326 Liberty St","","Yes"
"1-2-12","23-24 WILLIAMSBURG DR - 23-24 Williamsburg Dr","","Yes"
"12-1-4","263 GRAND ST - 263 Grand St","","Yes"
"1-2-18","35-36 WILLIAMSBURG DR - 35-36 Williamsburg Dr","","Yes"
"12-2-14","228 A GRAND ST - 228 A Grand St","","Yes"
"12-2-21","246 GRAND ST - 246 Grand St","","Yes"
"1-2-28","55-56 WILLIAMSBURG DR - 55-56 Williamsburg Dr","","Yes"
"12-3-11","180 MONTGOMERY ST - 180 Montgomery St","","Yes"
"1-2-5","9-10 WILLIAMSBURG DR - 9-10 Williamsburg Dr","","Yes"
"13-10-4","317 DUPONT AVE - 317 Dupont Ave","","Yes"
"13-11-4","22 VANAMEE ST - 22 Vanamee St","","Yes"
"13-2-3.1","805 SOUTH ST - 805 South St","","Yes"
"13-2-4","803 SOUTH ST - 803 South St","","Yes"
"13-3-15","2 VAN CLEFT AVE - 2 Van Cleft Ave","","Yes"
"13-3-18","10 VAN CLEFT AVE - 10 Van Cleft Ave","","Yes"
"13-4-2","11 VAN CLEFT AVE - 11 Van Cleft Ave","","Yes"
"13-5-9","139 WISNER AVE - 139 Wisner Ave","","Yes"
"13-7-34","22 THOMPSON ST - 22 Thompson St","","Yes"
"13-7-39","64 THOMPSON ST - 64 Thompson St","","Yes"
"14-1-22","34 HAWTHORNE AVE - 34 Hawthorne Ave","","Yes"
"14-2-31.1","62 SHIPP ST - 62 Shipp St","","Yes"
"14-3-64.2","132 ORCHARD ST - 132 Orchard St","","Yes"
"14-3-70.12","2 MONROE ST - 2 Monroe St","","Yes"
"14-3-9.1","545 SOUTH ST - 545 South St","","Yes"
"15-1-12","11 RICHMAN AVE - 11 Richman Ave","","Yes"
"15-1-14.1","7 RICHMAN AVE - 7 Richman Ave","","Yes"
"15-1-29","154 WEST ST - 154 West St","","Yes"
"15-2-3","459 SOUTH ST - 459 South St","","Yes"
"15-2-30","34 RICHMAN AVE - 34 Richman Ave","","Yes"
"15-2-31","36 RICHMAN AVE - 36 Richman Ave","","Yes"
"15-2-4","451 SOUTH ST - 451 South St","","Yes"
"15-2-9","65 VALLEY AVE - 65 Valley Ave","","Yes"
"15-3-10","62 VALLEY AVE - 62 Valley Ave","","Yes"
"15-3-12","72 VALLEY AVE - 72 Valley Ave","","Yes"
"15-5-1","181 FULLERTON AVE - 181 Fullerton Ave","","Yes"
"15-5-3","173 FULLERTON AVE - 173 Fullerton Ave","","Yes"
"15-6-8","119 FULLERTON AVE - 119 Fullerton Ave","","Yes"
"16-11-1","71 TOWNSEND AVE - 71 Townsend Ave","","Yes"
"16-11-41","138 PROSPECT ST - 138 Prospect St","","Yes"
"16-11-42","140 PROSPECT ST - 140 Prospect St","","Yes"
"16-12-11","46 TOWNSEND AVE - 46 Townsend Ave","","Yes"
"16-12-2","66 TOWNSEND AVE - 66 Townsend Ave","","Yes"
"16-12-8","54 TOWNSEND AVE - 54 Townsend Ave","","Yes"
"16-13-19.2","107 ROBINSON AVE - 107 Robinson Ave","","Yes"
"16-3-12","12 WILSON ST - 12 Wilson St","","Yes"
"16-3-4","173 PROSPECT ST - 173 Prospect St","","Yes"
"16-5-11","2 LILLY ST - 2 Lilly St","","Yes"
"16-5-4","35 BUSH AVE - 35 Bush Ave","","Yes"
"16-8-16","350 THIRD ST - 350 Third St","","Yes"
"16-8-29","8 BUSH AVE - 8 Bush Ave","","Yes"
"16-8-30","10 BUSH AVE - 10 Bush Ave","","Yes"
"16-8-7","1 NORTON ST - 1 Norton St","","Yes"
"17-3-1","214 PROSPECT ST - 214 Prospect St","","Yes"
"17-3-16","318 SOUTH ST - 318 South St","","Yes"
"17-4-2","185 GIDNEY AVE - 185 Gidney Ave","","Yes"
"17-7-4","121 GIDNEY AVE - 121 Gidney Ave","","Yes"
"17-8-2","95 GIDNEY AVE - 95 Gidney Ave","","Yes"
"17-8-23","214 CITY TER - 214 City Ter","","Yes"
"17-8-25","224 CITY TER - 224 City Ter","","Yes"
"17-8-27","230 CITY TER - 230 City Ter","","Yes"
"18-10-1","120 JOHNSTON ST","","Yes"
"18-10-11","110 JOHNSTON ST - 110 Johnston St","","Yes"
"18-10-12","112 JOHNSTON ST - 112 Johnston St","","Yes"
"18-10-13","114 JOHNSTON ST - 114 Johnston St","","Yes"
"18-10-14","116 JOHNSTON ST - 116 Johnston St","","Yes"
"18-10-5.2","116 LANDER ST - 116 Lander St","","Yes"
"18-10-7","146 THIRD ST - 146 Third St","","Yes"
"18-10-8","150 THIRD ST - 150 Third St","","Yes"
"18-10-9","152 THIRD ST - 152 Third St","","Yes"
"18-11-10","55 FARRINGTON ST - 55 Farrington St","","Yes"
"18-11-13","119 JOHNSTON ST - 119 Johnston St","","Yes"
"18-11-15","115 JOHNSTON ST - 115 Johnston St","","Yes"
"18-11-16","113 JOHNSTON ST - 113 Johnston St","","Yes"
"18-11-17","111 JOHNSTON ST - 111 Johnston St","","Yes"
"18-11-18","109 JOHNSTON ST - 109 Johnston St","","Yes"
"18-1-14","145 N MILLER ST - 145 N Miller St","","Yes"
"18-11-7","61 FARRINGTON ST - 61 Farrington St","","Yes"
"18-1-23","118 DUBOIS ST - 118 Dubois St","","Yes"
"18-1-27","128 DUBOIS ST - 128 Dubois St","","Yes"
"18-1-3","199 SOUTH ST - 199 South St","","Yes"
"18-1-5","167 N MILLER ST - 167 N Miller St","","Yes"
"18-1-6","162 DUBOIS ST - 162 Dubois St","","Yes"
"18-1-7","163 N MILLER ST - 163 N Miller St","","Yes"
"18-2-12","145 JOHNSTON ST - 145 Johnston St","","Yes"
"18-2-13","143 JOHNSTON ST - 143 Johnston St","","Yes"
"18-2-19","131 JOHNSTON ST - 131 Johnston St","","Yes"
"18-2-2","169 JOHNSTON ST - 169 Johnston St","","Yes"
"18-2-20","129 JOHNSTON ST - 129 Johnston St","","Yes"
"18-2-21","127 JOHNSTON ST - 127 Johnston St","","Yes"
"18-2-22","125 JOHNSTON ST - 125 Johnston St","","Yes"
"18-2-36","162 N MILLER ST - 162 N Miller St","","Yes"
"18-2-42","191 SOUTH ST - 191 South St","","Yes"
"18-2-8","157 JOHNSTON ST - 157 Johnston St","","Yes"
"18-3-12","160 LANDER ST - 160 Lander St","","Yes"
"18-3-14","156 LANDER ST - 156 Lander St","","Yes"
"18-3-16","152 LANDER ST - 152 Lander St","","Yes"
"18-3-17","150 LANDER ST - 150 Lander St","","Yes"
"18-3-31","42 FARRINGTON ST - 42 Farrington St","","Yes"
"18-3-41","144 JOHNSTON ST - 144 Johnston St","","Yes"
"18-3-44","150 JOHNSTON ST - 150 Johnston St","","Yes"
"18-3-45","152 JOHNSTON ST - 152 Johnston St","","Yes"
"18-3-46","154 JOHNSTON ST - 154 Johnston St","","Yes"
"18-3-8","168 LANDER ST - 168 Lander St","","Yes"
"18-4-10","157 CHAMBERS ST - 157 Chambers St","","Yes"
"18-4-17","145 CHAMBERS ST - 145 Chambers St","","Yes"
"18-4-18","143 CHAMBERS ST - 143 Chambers St","","Yes"
"18-4-19","141 CHAMBERS ST - 141 Chambers St","","Yes"
"18-4-20","139 CHAMBERS ST - 139 Chambers St","","Yes"
"18-4-21","137 CHAMBERS ST - 137 Chambers St","","Yes"
"18-4-22","135 CHAMBERS ST - 135 Chambers St","","Yes"
"18-4-25","129 CHAMBERS ST - 129 Chambers St","","Yes"
"18-4-26","127 CHAMBERS ST - 127 Chambers St","","Yes"
"18-4-33","131 LANDER ST - 131 Lander St","","Yes"
"18-4-34","133 LANDER ST - 133 Lander St","","Yes"
"18-4-35","135 LANDER ST - 135 Lander St","","Yes"
"18-4-36","137 LANDER ST - 137 Lander St","","Yes"
"18-4-37","139 LANDER ST - 139 Lander St","","Yes"
"18-4-4","169 CHAMBERS ST - 169 Chambers St","","Yes"
"18-4-5","167 CHAMBERS ST - 167 Chambers St","","Yes"
"18-4-7","163 CHAMBERS ST - 163 Chambers St","","Yes"
"18-5-10","271 LIBERTY ST - 271 Liberty St","","Yes"
"18-5-11","269 LIBERTY ST - 269 Liberty St","","Yes"
"18-5-14","263 LIBERTY ST - 263 Liberty St","","Yes"
"18-5-17","6 FARRINGTON ST - 6 Farrington St","","Yes"
"18-5-19","10 FARRINGTON ST - 10 Farrington St","","Yes"
"18-5-2","299 LIBERTY ST - 299 Liberty St","","Yes"
"18-5-21","14 FARRINGTON ST - 14 Farrington St","","Yes"
"18-5-22","16 FARRINGTON ST - 16 Farrington St","","Yes"
"18-5-23","132 CHAMBERS ST - 132 Chambers St","","Yes"
"18-5-27","140 CHAMBERS ST - 140 Chambers St","","Yes"
"18-6-10","189 GRAND ST - 189 Grand St","","Yes"
"18-6-24","250 LIBERTY ST - 250 Liberty St","","Yes"
"18-6-26","254 LIBERTY ST - 254 Liberty St","","Yes"
"18-6-3","117 SOUTH ST - 117 South St","","Yes"
"18-6-30","260 LIBERTY ST - 260 Liberty St","","Yes"
"18-6-38","282 LIBERTY ST - 282 Liberty St","","Yes"
"18-6-4","115 SOUTH ST - 115 South St","","Yes"
"18-6-42","290 LIBERTY ST - 290 Liberty St","","Yes"
"18-7-7","145 GRAND ST - 145 Grand St","","Yes"
"18-8-1.1","257 LIBERTY ST - 257 Liberty St","","Yes"
"18-8-2","245 LIBERTY ST - 245 Liberty St","","Yes"
"18-9-10","109 CHAMBERS ST - 109 Chambers St","","Yes"
"18-9-12.11","128 THIRD ST - 128 Third St","","Yes"
"18-9-17","140 THIRD ST - 140 Third St","","Yes"
"18-9-19","111 LANDER ST - 111 Lander St","","Yes"
"18-9-2","25 FARRINGTON ST - 25 Farrington St","","Yes"
"18-9-21","115 LANDER ST - 115 Lander St","","Yes"
"18-9-22","117 LANDER ST - 117 Lander St","","Yes"
"18-9-23","119 LANDER ST - 119 Lander St","","Yes"
"18-9-24","121 LANDER ST - 121 Lander St","","Yes"
"18-9-9","111 CHAMBERS ST - 111 Chambers St","","Yes"
"19-1-19","99 MONTGOMERY ST - 99 Montgomery St","","Yes"
"19-1-25","134 GRAND ST - 134 Grand St","","Yes"
"19-1-7","129 MONTGOMERY ST - 129 Montgomery St","","Yes"
"20-1-11","433 THIRD ST - 433 Third St","","Yes"
"20-1-2","451 THIRD ST - 451 Third St","","Yes"
"20-2-9","407 THIRD ST - 407 Third St","","Yes"
"2-10-15","15 FLEMMING DR - 15 Flemming Dr","","Yes"
"2-10-27","26 SHERMAN DR - 26 Sherman Dr","","Yes"
"2-10-8","29 FLEMMING DR - 29 Flemming Dr","","Yes"
"21-1-12","18 UNDERHILL PL - 18 Underhill Pl","","Yes"
"21-1-26","70 FULLERTON AVE - 70 Fullerton Ave","","Yes"
"21-1-4","373 THIRD ST - 373 Third St","","Yes"
"21-4-8","78 PROSPECT ST - 78 Prospect St","","Yes"
"22-1-10","269 THIRD ST - 269 Third St","","Yes"
"22-1-17","251 THIRD ST - 251 Third St","","Yes"
"22-1-19","93 CARPENTER AVE - 93 Carpenter Ave","","Yes"
"22-1-22","85 CARPENTER AVE - 85 Carpenter Ave","","Yes"
"22-1-27","74 CARTER ST - 74 Carter St","","Yes"
"22-1-3","287 THIRD ST - 287 Third St","","Yes"
"22-1-37","96 CARTER ST - 96 Carter St","","Yes"
"22-2-1","243 THIRD ST - 243 Third St","","Yes"
"22-2-10","223 THIRD ST - 223 Third St","","Yes"
"22-2-11","221 THIRD ST - 221 Third St","","Yes"
"22-2-15","213 THIRD ST - 213 Third St","","Yes"
"22-2-7","229 THIRD ST - 229 Third St","","Yes"
"22-2-8","227 THIRD ST - 227 Third St","","Yes"
"22-2-9","225 THIRD ST - 225 Third St","","Yes"
"22-3-15","84 CITY TER - 84 City Ter","","Yes"
"22-3-17","90 CITY TER - 90 City Ter","","Yes"
"22-5-10","31 CARTER ST - 31 Carter St","","Yes"
"22-5-21","234 FIRST ST - 234 First St","","Yes"
"22-5-22","236 FIRST ST - 236 First St","","Yes"
"22-5-23","238-240 FIRST ST - 238-240 First St","","Yes"
"22-5-25","244 FIRST ST - 244 First St","","Yes"
"22-5-32","258 FIRST ST - 258 First St","","Yes"
"22-5-33","260 FIRST ST - 260 First St","","Yes"
"22-6-30","292 FIRST ST - 292 First St","","Yes"
"2-3-1","1 PLEASANT PL - 1 Pleasant Pl","","Yes"
"23-2-11","78 LANDER ST - 78 Lander St","","Yes"
"23-2-12","76 LANDER ST - 76 Lander St","","Yes"
"23-2-13","62 CAMPBELL ST - 62 Campbell St","","Yes"
"23-2-14","64 CAMPBELL ST - 64 Campbell St","","Yes"
"23-2-15","66 CAMPBELL ST - 66 Campbell St","","Yes"
"23-2-16","68 CAMPBELL ST - 68 Campbell St","","Yes"
"23-2-17","82 JOHNSTON ST - 82 Johnston St","","Yes"
"23-2-18","84 JOHNSTON ST - 84 Johnston St","","Yes"
"23-2-5","90 LANDER ST - 90 Lander St","","Yes"
"23-2-7","86 LANDER ST - 86 Lander St","","Yes"
"23-2-8","84 LANDER ST - 84 Lander St","","Yes"
"23-3-14","77 CHAMBERS ST - 77 Chambers St","","Yes"
"23-3-15","77 LANDER ST - 77 Lander St","","Yes"
"23-3-19","85 LANDER ST - 85 Lander St","","Yes"
"2-3-3.2","5 Pleasant Pl","","Yes"
"23-3-23","93 LANDER ST - 93 Lander St","","Yes"
"23-3-4","133 THIRD ST - 133 Third St","","Yes"
"23-3-6","129 THIRD ST - 129 Third St","","Yes"
"23-3-8","93 CHAMBERS ST - 93 Chambers St","","Yes"
"23-4-5","233 LIBERTY ST - 233 Liberty St","","Yes"
"23-5-3","205 LIBERTY ST - 205 Liberty St","","Yes"
"23-5-4","203 LIBERTY ST - 203 Liberty St","","Yes"
"23-5-8","128 FIRST ST - 128 First St","","Yes"
"23-6-11","49 LANDER ST - 49 Lander St","","Yes"
"23-6-14","55 LANDER ST - 55 Lander St","","Yes"
"23-6-15","57 LANDER ST - 57 Lander St","","Yes"
"23-6-16.1","59 LANDER ST - 59 Lander St","","Yes"
"23-6-18","63 LANDER ST - 63 Lander St","","Yes"
"23-6-22.1","71 LANDER ST - 71 Lander St","","Yes"
"23-7-17","164 FIRST ST - 164 First St","","Yes"
"23-7-20","64 JOHNSTON ST - 64 Johnston St","","Yes"
"23-7-22","68 JOHNSTON ST - 68 Johnston St","","Yes"
"23-7-23","70 JOHNSTON ST - 70 Johnston St","","Yes"
"23-7-24","72 JOHNSTON ST - 72 Johnston St","","Yes"
"23-7-5","74 LANDER ST - 74 Lander St","","Yes"
"23-7-6","72 LANDER ST - 72 Lander St","","Yes"
"23-7-9","66 LANDER ST - 66 Lander St","","Yes"
"24-2-17","120 GRAND ST - 120 Grand St","","Yes"
"25-1-51","84 MAPLE ST - 84 Maple St","","Yes"
"25-1-62","87 MAPLE ST - 87 Maple St","","Yes"
"25-1-8","15 WHITE ST - 15 White St","","Yes"
"25-2-14","7 OAK ST - 7 Oak St","","Yes"
"25-2-34","46 POPLAR ST - 46 Poplar St","","Yes"
"25-2-35","48 POPLAR ST - 48 Poplar St","","Yes"
"25-3-15","15 POPLAR ST - 15 Poplar St","","Yes"
"25-3-35","16 MAPLE ST - 16 Maple St","","Yes"
"25-4-18","11 MAPLE ST - 11 Maple St","","Yes"
"25-4-36.1","730 BROADWAY - 730 Broadway","","Yes"
"25-4-40","746 BROADWAY - 746 Broadway","","Yes"
"25-4-42","750 BROADWAY - 750 Broadway","","Yes"
"25-6-9","13 CHESTNUT ST - 13 Chestnut St","","Yes"
"25-7-19","10 MCDOWELL PL - 10 Mcdowell Pl","","Yes"
"25-7-7","11 NOTT PL - 11 Nott Pl","","Yes"
"25-7-8","13 NOTT PL - 13 Nott Pl","","Yes"
"26-1-25","109 DUPONT AVE - 109 Dupont Ave","","Yes"
"26-1-31","97 DUPONT AVE - 97 Dupont Ave","","Yes"
"26-2-24.1","96 DUPONT AVE - 96 Dupont Ave","","Yes"
"2-6-3","3 KINGSLEY PL - 3 Kingsley Pl","","Yes"
"26-3-19","2 WILKIN ST - 2 Wilkin St","","Yes"
"26-3-25","8 LARTER AVE - 8 Larter Ave","","Yes"
"26-3-67","133 ORCHARD ST - 133 Orchard St","","Yes"
"26-6-4","75 GROVE ST - 75 Grove St","","Yes"
"26-6-8","59 GROVE ST - 59 Grove St","","Yes"
"26-7-21","68 GROVE ST - 68 Grove St","","Yes"
"26-7-24","74 GROVE ST - 74 Grove St","","Yes"
"27-1-42","252 VAN NESS ST - 252 Van Ness St","","Yes"
"27-1-46","262 VAN NESS ST - 262 Van Ness St","","Yes"
"27-1-50","274 VAN NESS ST - 274 Van Ness St","","Yes"
"27-1-56","36 WEST ST - 36 West St","","Yes"
"27-2-3","277 VAN NESS ST - 277 Van Ness St","","Yes"
"28-1-16","379 FIRST ST - 379 First St","","Yes"
"28-1-19","373 FIRST ST - 373 First St","","Yes"
"28-3-24","370 BROADWAY - 370 Broadway","","Yes"
"29-10-2","242 BROADWAY - 242 Broadway","","Yes"
"29-1-10","49 CONCORD ST - 49 Concord St","","Yes"
"29-1-7","289 FIRST ST - 289 First St","","Yes"
"29-1-8","287 FIRST ST - 287 First St","","Yes"
"29-2-18","70 VAN NESS ST - 70 Van Ness St","","Yes"
"29-2-19","72 VAN NESS ST - 72 Van Ness St","","Yes"
"29-2-20","74 VAN NESS ST - 74 Van Ness St","","Yes"
"29-2-26","42 CONCORD ST - 42 Concord St","","Yes"
"29-2-4","273 FIRST ST - 273 First St","","Yes"
